37093,LOSAR DENK 50 MG ,CGD,150
36042,LOSARTAN 25MG,CGD,90
37093,LOSARTAN 50MG,CGD,70
36356,LOSEC 20MG CAPS,CBD,"1,500.00"
41773,LOTEM SYRUP (IBUPROFEN + PARAC),NBD,"1,750.00"
36069,LOZENGES ( ALL TYPES),NPD,500
36904,LUCOZIDE LIQUID,NPD,450
36358,LUGOL'S 10DINE,NGD,"1,000.00"
37205,LUMEFANTRINE - ARTEMETHER,NBD,"1,800.00"
37886,LUMIGAN 300MG/ML,NBD,"3,000.00"
37764,LYMECYCLINE 300MG,NGD,350
42995,LYRICA,CBD,450
41898,MAALOX SYRUP 250ML,OTC,"2,500.00"
41899,MACAINE PLAIN AMP 0.5% 10,NGD,400
41900,MACAINE SPINAL AMP 0.5% 4,NGD,"1,000.00"
41901,MACAINE SPINAL AMP CDEXTR,NGD,"1,500.00"
36907,MAGNESIUM HYDROXIDE MIXTURE,OTC,400
43083,MAGNESIUM SULPHATE INJ,NGD,300
41905,MAGNESIUM TRISILICATE SUS,OTC,350
36908,MAGNESIUM TRISILICATE TAB,OTC,10
36640,MALAFIN  SYRUP,NBD,"1,000.00"
20042,MALAQUIN 250MG,NBD,80
36625,MALARONE  TABLETS,NGD,80
36920,MAXALT 10MG,CBD,"4,500.00"
37646,MAXIPLEX INJECTION 10ML,NGD,200
37647,MAXIPLEX TABLETS,NPD,80
41919,MAXITROL EYE DROPS 5ML (1),NBD,"9,000.00"
37076,MAXOBETA CREAM 15G ,NBD,650
43064,MAXOLON 10MG,NBD,20
30017,MEASLES  VACCINE,VAC,"18,500.00"
42874,MEBENDAZOLE (VERMOX 100MG,NGD,110
41920,MEBENDAZOLE SYRUP 100MG/5,NGD,650
36374,MEBEVERINE HCL  135MG,CGD,150
12132,MEDROL 4MG,NBD,80
36917,MEFENAMIC  ACID 500MG,NGD,32
36917,MEFENAMIC ACID 250MG,NGD,30
21090,MEFENAMIC ACID SYRUP,NGD,500
41926,MEFLAM TABS (1),NBD,100
2348,MEFLOQUINE 250MG,NPD,500
36879,MELATONIN 6MG,CBD,200
40009,MELMET SR,CGD,"1,150.00"
37684,MELOXICAM,NGD,150
36687,MELPHALAN (ALKERAN) 2MG,CBD,775
41928,MENINGOCOCCAL VACC S/DOSE,VAC,"18,500.00"
41932,MEPYRAMINE MALEATE CREAM,NGD,500
2073,MERCAPTOPURINE  50 MGS,CGD,80
43117,MEROPENEM INJECTION,NBD,"8,000.00"
36477,MESACOL SUPPOSITORIES,CBD,250
36472,MESNA 200MG INJ,CBD,"1,800.00"
36391,MESTINON(PYRIDOSTIGMINE),CBD,300
37375,METFORMIN 1000MG,CGD,75
40013,METFORMIN 500MG,CGD,30
40009,METFORMIN 850MG,CGD,40
37375,METFORMIN DENK 1000 MG,CGD,160
41091,METFORMIN DENK 500MG,CGD,60
41092,METFORMIN DENK 850MG,CGD,100
36293,METHOTRAXATE 10MG,CGD,180
36935,METHOTREXATE  1G  INJ,CBD,"22,280.00"
41938,METHOTREXATE 2.5MG/TAB,CGD,180
37777,METHOTREXATE 50MG INJ,CBD,"9,500.00"
36098,METHYLATED SPIRIT,NPD,400
36390,METHYLDOPA 250MG,CGD,50
41377,METHYLPREDNISOLONE 40MG I,NGD,95
43047,METOCHLOPROMIDE 10MG/2ML,NGD,500
37609,METOCHLOPROMIDE 5MG,NGD,20
43065,METOCLOPRAMIDE  10MG,NGD,30
37839,METOCLOPROMIDE SYRUP,NGD,400
36037,METOPROLOL 50MG,CBD,200
37655,METRONIDAZOLE 200MG,NGD,10
41875,METRONIDAZOLE GEL (METROG,NGD,850
41940,METRONIDAZOLE INJECTION 500MG/100ML,NGD,400
36263,METRONIDAZOLE SYRUP,NGD,400
36024,MICARDIS 80MG,CBD,700
43202,MICONAZOLE CREAM,NGD,400
36778,MICONAZOLE EYE DROPS 1%,NGD,350
36943,MICROGYNON,NPD,650
36940,MICROPHYLLIN  125MG,CBD,150
13162,MIDAZOLAM 2MG,CGD,250
37563,MIGRANIL 250MG,CBD,150
7075,MIGRIL TABLETS,CBD,350
37334,MILCOLD SYRUP,OTC,650
2033,MINERVA,CBD,"2,500.00"
43316,MINOCYCLINE 100MG,SPE,800
41683,MINOXIDIL 5MG,CBD,230
12029,MINTEZOL TABS 500MG,NBD,250
38000,MISOPROSTOL,CGD,450
36970,MMR VACCINE,VAC,"18,000.00"
37758,MOBIC  7.5MG,NBD,80
41970,MODECATE AMP 25MG 1ML (1),CBD,"2,500.00"
2199,MODECATE INJ 1ML,CBD,800
18030,MODURETIC 20MG,CBD,150
41721,MONAIR  ( MONTELUKAST & S,CBD,450
36619,MONOPRIL 10MG,CBD,350
37135,MORPHINE 30MG TABLETS,NGD,100
36946,MORPHINE INJECTION (CD),NGD,"1,000.00"
36947,MOTILIUM SUSPENSION,CBD,"4,000.00"
11152,MOTILIUM TABLETS 10MG,CBD,250
36860,MOXAFORTE  DRY SYRUP, NBD ,"1,500.00"
36861,MOXAFORTE CAPSULES, NBD ,70
41038,MOXAFORTE DRY SYRUP,NBD,"3,500.00"
36949,MUCAINE SUSPENSION,OTC,"4,000.00"
36088,MUCOLYN COUGH SYRUP,OTC,"1,000.00"
36097,MUCOUS BULB (NASAL),APP,"7,080.00"
37539,MULTIVITAMIN SYRUP,NPD,850
22102,MULTIVITAMINS,NPD,"3,500.00"
37870,MUPICRON   OINTMENT,NGD,"4,000.00"
37662,MURINE EYE DROPS 15ML,NPD,"8,000.00"
37044,MYCOSPOR(BISONAZOLE),NBD,"8,500.00"
37084,MYCOSPORE CREAM,NBD,"8,500.00"
20198,MYCOTA CREAM,NBD,"8,500.00"
37665,MYCOTA POWDWE 70G,NBD,"9,500.00"
20265,MYCOTA SPRAY,NBD,"11,500.00"
43035,MYPRODOL CAPS,OTC,90
42121,MYPRODOL SYRUP,OTC,"1,500.00"
41986,NALIDIXIC ACID 500MG (1),NGD,50
12346,NALIDIXIC ACID SYRUP,NGD,"3,500.00"
12345,NALIDIXIC ACID TABS  250MG,NGD,55
2318,NAPROSYN 250MG,NBD,55
37667,NAPROXEN TABLETS    ,NGD,150
16008,NASONEX NASAL SPRAY,NBD,"13,500.00"
36835,NATACYN  OPTHALMIC SOL,CBD,250
42285,NATRILIX 1.5MG,CBD,250
36760,NAUMA PAIN BALM,NBD,650
38523,NAVELBINE 50MG IV,CBD,160
36290,NEBILONG 5 MG + HCT TAB,CGD,160
36454,NEBILONG 5 MG TAB,CGD,160
36437,NEBIVOLOL 5MG,CGD,300
37678,NEBULISER SOLUTION,CGD,600
42082,NEO MEDROL ACNE LOTION,NBD,"1,500.00"
15013,NEODEXONE EYE & EAR DROPS,NBD,450
15012,NEODEXONE EYE OINTMENT 3.,NBD,250
42018,NEO-MERCAZOLE 5 MG  TABLE,CBD,250
21048,NEOMERCAZOLE 5MG,CBD,200
42020,NEOMYCIN + BACITRACIN  15,NGD,400
36534,NEOMYCIN CREAM,NGD,300
15950,NEOPHEDAN CAPS,NBD,65
36959,NEOSPORIN OINTMENT 3.5G,NBD,500
36958,NEOSTIGMINE INJECTION,NBD,"1,000.00"
13332,NERISONE CREAM 15G,NBD,"36,000.00"
13114,NERISONE OINTMENT 15G,NBD,"36,000.00"
36985,NEUPOGEN AMPOULE 5MCG 1OF 5,CBD,"50,000.00"
37157,NEUROBION(VIT B- COMPLEX),CBD,495
16025,NEURONTIN 300MG(GABAPENTI,CBD,480
2044,NEUROZAN CAPSULES,CBD,480
37612,NEVIRAPINE TABS,NPD,550
37836,NEXIUM 20MG,CBD,880
15025,NEXIUM 40MG,CBD,"1,000.00"
36428,NICORANDIL 10MG (IKOREL),CGD,250
22056,NICOTINAMIDE BP 100MG TAB,NGD,250
37845,NICOTINE PATCHES,NPD,0
41088,NIFEDI DENK 10MG RETARD,CGD,90
36628,NIFEDI DENK 20MG RETARD,CGD,100
42030,NIFEDIPINE  20MG,CGD,40
42029,NIFEDIPINE 10MG,CGD,20
37837,NITRAZEPAM,CGD,90
42037,NITROFURANTOIN 100MG TABL,NGD,30
43129,NITROFURANTOIN 50MG,NGD,25
43092,NITROGLYCERINE 4MG DOSE,CGD,400
20281,NIZORAL 200MG,NBD,350
42040,NIZORAL CREAM 15G,NGD,"3,500.00"
20128,NIZORAL SHAMPOO,NBD,"7,000.00"
36961,NIZORAL SUSPENSION.,NBD,180
36360,NOLOTIL,OTC,180
42043,NOOTROPIL TAB,CBD,300
42047,NORETHISTERONE  200MG (1),CGD,120
42048,NORFLOXACIN  400MG  TABLE,NGD,40
36965,NORMET SYRUP,NBD,600
36129,NORMET TABLETS,NBD,60
16083,NORVASC 10MG,CBD,650
16089,NORVASC 5MG,CBD,450
42050,NOSCAPINE 15MG,NGD,72
36683,NOVARAPID INSULIN 10ML,CBD,"15,000.00"
36310,NOVARAPID PEN-SET 3MLS,CBD,"9,500.00"
42019,NOVOFINE NEEDLES 30G,CBD,150
35960,NOVOGLIP 5MG ( GLIPIZIDE ),CGD,21
42060,NOVOMIX 30 (FLEXPEN),CBD,"9,500.00"
15954,NOVONORM 1MG (REPAGLINIDE,CBD,120
42052,NOVORAPID PEN-SET 3ML,CBD,"9,500.00"
13140,NUGREL,CGD,150
37323,NUROFEN 200MG,NBD,90
37331,NUROFEN SYRUP  100ML,NBD,"4,000.00"
42068,NYSTATIN OITMENT,NGD,750
42945,NYSTATIN ORAL DROPS 20ML,NGD,650
43201,NYSTATIN PESSERIES,NGD,350
42066,NYSTATIN TABLETS,NGD,30
37602,OCUTON (OXEDRINE HCL2) 0.,NBD,"13,750.00"
42067,OESTRADIOL 20MG IMPLANT,CGD,"12,500.00"
21014,OESTROGEN PATCHES,CGD,"12,500.00"
37849,OFLOXACIN 200MG,NGD,60
36497,OFLOXACIN EYE DROPS 0.3%,NGD,"1,000.00"
36924,OLMESARTAN 20MG,CGD,450
36291,OLMESARTAN MEDOXOMIL 10MG,CGD,300
42069,OMEGA 3,NPD,"4,500.00"
40012,OMEPRAZOLE 20MG,CGD,30
40012,OMICAP 20,CGD,15
40040,ONCOVINE  1MG,CBD,550
41894,ONDASTERONE 4MG ( D- TRON,CGD,85
37641,ONGLYZA TAB,CBD,800
37194,OPTIVE EYE DROPS,CBD,"9,000.00"
36974,OPTREX EYE DROPS 10ML,NBD,"4,580.00"
36866,ORACEF 250MG CAPSULES, NBD ,65
36029,ORAL REHYDRATION SALTS,NPD,400
16068,ORALDINE MOUTHWASH,NPD,"1,000.00"
20231,ORBENIN (CLOXACILLIN) 250,NBD,20
36979,ORBENIN CAPSULES 250MG,NBD,275
37925,ORMERSARTAN  40MG,CBD,400
36465,ORNILOX TAB,CGD,400
43151,OROFAR(BENZOXONIUM CHLORI,OTC,250
37808,OROFER SUSPENSION,OTC,750
37689,OROQUIN 250MG TABLETS 200,NBD,50
36323,OSTEOCARE,NPD,100
37864,OSTEOEZE TABLETS,CBD,250
37543,OSTEOFOS,CGD,500
16049,OTOSPORIN DROPS 7.5ML,NBD,"4,000.00"
16004,OTRIVIN NASAL DROPS 1% (ADULT),NBD,"4,000.00"
42086,OTRIVINE 0.05% PAEDS NASA,NBD,"4,000.00"
36474,OXALIPLATIN  100MG / ML,CBD,"50,000.00"
36407,OXIS TURBOHALER TUBE,CBD,"32,500.00"
36022,OXYBUTYNIN HCL (DITROPAN),NGD,150
36575,OXYLIN(OXYMETAZOLINE) EYE DROPS,NGD,"3,500.00"
22014,OXYMETAZOLINE,NGD,300
42100,OXYTOCIN (PITOCIN)10UI,NGD,300
37657,PACLITAXEL 100MG,CBD,"60,000.00"
43034,PAINAGON,OTC,100
37591,PAINAGON SYRUP,OTC,"1,500.00"
42110,PAINAMOL TABS 500MG (1),OTC,25
41225,P-ALAXIN SYRUP,NBD,"2,000.00"
41230,P-ALAXIN TABLETS ,NBD,250
37089,PALIO D (PANTOPRAZOLE + DOMPERIDONE,CBD,35
37695,PALUDRINE 100MG TABLETS,NPD,300
42113,PANAMOR SUPP 100MG (1),NGD,30
10510,PANAPROFEN CAPSULES,OTC,25
37697,PANKLEOFLAT TABLETS,CBD,250
37165,PANTALOC 40MG,CBD,760
37336,PANTO DENK 20 MG TAB,CGD,180
37353,PANTO DENK 40 MG ,CGD,230
37107,PANTOPRAZOLE 20MG,CGD,60
37054,PANTOSEC(DOMPERIDONE + PANTOPRAZOLE),CBD,60
2278,PARACETAMOL 500MG,OTC,15
42122,PARACETAMOL PAED SUPPS 125MG,OTC,80
36581,PARACETAMOL SYRUP,OTC,450
37737,PARIET 20MG,CBD,800
42127,PARLODEL(BROMOCRIPTINE) 1,CBD,300
40018,PAROVEN 250MG,CBD,385
37170,PAROXETIN ,CBD,770
37547,PAROXETINE 20MG,CGD,700
36642,PATANOL EYE DROPS,CBD,"12,500.00"
42130,PEFLOXACIN 400MG TABS,NBD,80
36438,PENICILLIN BENZATHINE 2.4,NGD,800
20056,PENICILLIN BENZYL AMPOULE,NGD,550
20097,PENICILLIN V 125MG/5ML,NGD,500
37451,PENICILLIN V.K. 250MG,NGD,25
37751,PENTAVALENT INJECTION,NBD,"40,500.00"
21203,PENTOPRAZOLE 20MG,CGD,60
36483,PEPCID TABS,OTC,350
36744,PEPTAZOL 20MG,CBD,99
36993,PERIACTIN  TABLETS,NBD,90
42027,PERIMETHRIN CREAM,NGD,"3,500.00"
11194,PERINDOPRIL 4MG,CBD,300
36996,PERSANTIN 100MG,CBD,350
36104,PERSANTIN 200MG,CBD,350
2234,PETHIDINE 2.5ML,NGD,650
2102,PETHIDINE INJ 1ML,NGD,600
42146,PETHIDINE TABS 50MG,NGD,80
36647,PEVARYL NASAL SPRAY,NBD,"19,500.00"
36443,PEVISONE 15G CREAM,NBD,"5,800.00"
36444,PHARMAPRESS CO (ENALAPRIL,CBD,135
5050,PHENERGAN 25MG,NBD,25
42152,PHENERGAN CREAM 30 G,NBD,450
5044,PHENERGAN ELIXIR 100ML,NBD,450
5046,PHENERGAN INJ 2ML,NBD,930
42157,PHENOBARBITONE 100MG/2ML,CGD,800
2031,PHENOBARBITONE 30MG,CGD,12
36445,PHENOL-E- DROPS 500ML,NPD,"2,500.00"
43206,PHENYTOIN 100MG,CGD,50
22094,PHRYLEPHINE,NGD,150
36491,PHYTOPAUSE FORTE,CBD,350
36448,PILOCARPINE 2% EYE DROPS,NGD,705
36734,PILOGEL,NBD,"1,000.00"
41106,PIPERACILLIN + TAZOBACTAN,NBD,15
36453,PIRITON 4MG TABLETS,NGD,10
36452,PIRITON SYRUP,NBD,350
42163,PIROXICAM  20MG,NGD,15
36227,PLAQUENIL,NBD,150
36023,PLAVIX 75MG,CBD,"1,000.00"
42827,PLENDIL 2.5MG,CBD,475
42211,PLENISH K TABS 600MG,CBD,120
37425,PNEUMOCOCCAL CONJUGATED VACCINE,VAC,"40,000.00"
36455,PODOPHYLLIN PAINT,NGD,"3,000.00"
42231,POLYVALENT ANTIVENOM,NBD,675
42232,POMMADE ICHTYOLEE 10%,NPD,85
2126,PONSTAN CAPSULES,OTC,75
42233,PONSTAN PAED SUPP 125MG (,OTC,375
2243,PONSTAN SUSPENSION,OTC,"2,500.00"
42236,POTASSIUM CHLORIDE AMP 15,NGD,450
42237,POTASSIUM PERMANGANATE,NGD,675
37598,POVIDONE OINT,NGD,400
36755,POVIDONE OINTMENT,NGD,400
36599,POWERCORT CREAM,NBD,"1,100.00"
36652,PRADAXA 110mg,CBD,"1,000.00"
36239,PRAVASTATIN (PRAVASIN) 40,CGD,580
37755,PRAVASTATIN 10MG,CGD,220
12360,PRAZIQUANTEL 600MG,NGD,200
42928,PRAZOSIN  5MG,CGD,300
37841,PRED FORTE EYE DROPS,NBD,"3,400.00"
21029,PREDNISOLONE 5MG,NGD,15
2120,PREGABALIN,CGD,500
37859,PREGALIN 75MG,CBD,250
36457,PREGNATAL TABLETS,NPD,250
37731,PRELONE SYRUP,CBD,"2,500.00"
21016,PREMARIN  CREAM 42.5MG,CGD,"18,500.00"
21012,PREMARIN 0.625MG,CGD,400
21015,PREMARIN 1.25MG,CGD,550
42242,PREMARIN 25MG INJ,CGD,250
43045,PREMPAC N 0.625MG,CBD,250
41315,PREMPACK (UTROGESTON TABS,CBD,300
37010,PREMPAK - C 0.625MG,CBD,450
42245,PREMPAK-N 0.625 MG,CBD,550
42246,PREMPAK-N 1.25MG,CBD,"5,000.00"
11059,PREP-H OINTMENT,NGD,"5,000.00"
11037,PREP-H SUPPOSITORY PACK,NBD,"5,000.00"
42247,PREPIDIL GEL 0.5MG 3G,NPD,"7,500.00"
42248,PREPULSID TAB 10MG,NPD,400
36659,PRETELAX,CBD,650
37736,PREXIUM 4MG,CBD,450
41658,PREXIUM 4MG PLUS,CBD,650
36424,PREXUM 2MG,CBD,360
42950,PRIMAQUINE 15MG,NGD,100
21210,PRIMOGYN DEPOT 1ML,CBD,"7,500.00"
43121,PRIMOLUT DEPOT 250MG INJ,CBD,"7,500.00"
21220,PRIMOLUT N 5MG,CBD,185
42254,PRIMPERAN SUPPOSITORIES A,NBD,"3,500.00"
5033,PRIMPERAN TABLETS,NBD,25
37012,PROBANTHINE 15MG,NGD,20
11078,PROCTOSEDYL OIT 15MG,NBD,"12,500.00"
11080,PROCTOSEDYL SUPPOSITORIES,NBD,"12,500.00"
36397,PROCUTAN CREAM 1%,CBD,450
42256,PROGESTERONE INJ. 25 MG,CGD,"3,500.00"
42253,PROGESTRONE 25MG,CGD,100
42257,PROGUANIL HCL 100MG,NPD,300
36396,PROLUTON DEPOT INJECTION,CBD,"3,500.00"
36461,PROMETHAZINE HCL 25MG TABLETS,NGD,10
43322,PROMETHAZINE INJECTION,NGD,300
42258,PROMETHAZINE SYRUP 100 ML,NGD,400
37550,PROPANTHELINE TABS 25MG,NGD,20
36463,PROPRANOL 40MG TABLETS,CGD,12
37710,PROSCAR (FINASTERIDE)5MG,CBD,"1,200.00"
42263,PROSTIN E2 TABS 0.5MG (1),NBD,100
42264,PROTAMINE SULPHATE AMPS 5,CGD,"12,000.00"
36881,PROTAPHANE INSULIN,CBD,"14,000.00"
37303,PROTAPHANE PEN- SET INSULIN,CBD,"7,000.00"
37861,PROTOPIC OINTMENT 1%,CBD,"26,500.00"
41282,PROTOS 2G,CBD,"1,100.00"
42265,PROVERA 5MG,CBD,15
21226,PROVIRON 25MG,NPD,700
36784,PROXYM,CBD,400
36464,PROZAC 20MG TABLETS,CBD,800
37686,PULMICORT NEBULES,CBD,800
18070,PULMICORT TURBUHALER,CBD,"14,500.00"
41612,PULMISON 20MG,CBD,650
36951,PULMISONE 20MG,CBD,650
36547,PULMOCEF 500 MG TAB,CGD,400
42272,PURESIS TABS 40MG,CBD,205
36984,PURICOS 300MG,CBD,300
42273,PURICOS TABS 100MG,CBD,180
43040,PYRIDIUM TABS,NBD,180
42278,PYRIDOXINE 25MG TAB,NGD,12
22136,PYRIDOXINE HCL 50MG TABLETS,NGD,18
42280,PYRIMETHAMINE 25 MG,NGD,226
43307,QUADRIDERM CREAM,CBD,"12,250.00"
37017,QUESTRAN 4MG,CBD,50
37526,QUINAPRIL - H,CBD,300
6002,QUINIDINE SULPHATE TABS 2,NGD,50
42282,QUINIMAX 500MG TABLETS,NGD,100
42283,QUINIMAX AMPOULES 500MG,NBD,50
36487,QUININE DIHYDROCHLORIDE 3,NGD,275
37706,QUININE HCL 300MG TABLETS,NGD,60
42287,QUININE INJECTION 500MG,NGD,250
36486,QUININE SC 300MG TABLETS,NBD,60
37760,QUININE SYRUP,NBD,"3,500.00"
42951,QUININE SYRUP 100ML,NBD,800
37022,QUINODERM CREAM 25G,NBD,120
37606,RABAXIN 750MG,CBD,"5,500.00"
42017,RABEPRAZOLE SODIUM 20MG,CGD,90
36431,RABIES VACCINE,NBD,"8,000.00"
2288,RABIES VACCINE (GENERIC),NGD,"5,500.00"
37882,RAMIPRIL 10MG,CBD,250
11033,RAMIPRIL 2.5MG,CBD,120
37158,RAMIPRIL 5MG,CBD,165
40015,RAMIPRIT 20MG,CBD,450
43203,RANFERON 100ML,OTC,50
43051,RANFERON CAPSULES,NPD,35
41095,RANI DENK 150MG,CGD,200
42290,RANITIDINE  300MG TAB,CGD,50
42291,RANITIDINE 150 MG TABS,CGD,30
42293,RANITIDINE 50 MG/AMP,CGD,450
41134,RANOLAZINE 500,CGD,850
41033,RANOPHAGE 1 MG TAB,CGD,200
41034,RANOPHAGE 2 MG TAB,CGD,200
42295,RAPIFEN 0.5MG/1ML (1),NBD,300
7064,RAUTRAX IMPROVED TBS 50MG,NBD,"1,375.00"
41281,REFRESH,CBD,660
36818,RELCER SUSPENSION (GEL),OTC,"1,500.00"
36812,RELCER TABLETS,OTC,15
37091,RELESTAT EYE DROP,CBD,"5,500.00"
42302,REMICAINE AMP ADCO 2% 5ML,NBD,200
42303,REMICAINE JELLY 2% 20ML T,NBD,"5,000.00"
42304,REMICARD AMP ADCO 10% 5ML,NBD,660
42294,REMINYL 16MG,CBD,"1,400.00"
42305,REMINYL 4MG,CBD,600
36768,REMINYL 8MG,CBD,"1,000.00"
37031,RENITEC 20MG,CBD,200
37708,RENITEC 5MG TABLETS,CBD,200
42306,RENITEC TABS 10MG (1),CBD,175
37030,RENNIE TABLETS 25'S,OTC,100
35410,REPACE 100MG ( LOSARTAN P,CBD,250
36188,REQUIP 1MG,CBD,300
7035,RESERPINE 0.25MG,CGD,225
7036,RESERPINE 1MG/ML,CGD,"1,500.00"
36646,RESPERIDAL (RESPERIDONE),CGD,200
36493,RETROVIR 100MG TABLETS,NPD,"1,500.00"
20105,REVERIN INJECTION I.V. 27,NBD,"1,500.00"
43119,REVITAL,NPD,"8,000.00"
43148,REVOTRIL 1MG,CBD,140
5011,REXIGEN 10MG,CBD,10
2393,REXIGEN 40MG,CBD,20
36771,RHEUMA DENK GEL 20G,NBD,"3,600.00"
37180,RIBEFF 44MG,CBD,450
40023,RIDAQ 25MG TAB (HCT),CBD,150
35961,RIFABUTIN 150MG,CGD,200
36887,RINACET SYRUP, NBD ,360
42314,RINGERS LACTATE 500ML,NGD,450
36228,RINOGRIP SACHETS(FOR FLUE),OTC,350
13123,RISPERIDONE 1 MG,CBD,450
10004,RITALIN TABS,CBD,385
2138,RIVOTRIL 0.2MG,CBD,200
15229,RIVOTRIL 0.5MG,CBD,250
42315,RIVOTRIL 1MG AMPS (1),CBD,"1,100.00"
2140,RIVOTRIL 2MG,CBD,500
41722,RO-ACCUTANE 10MG,CBD,650
41814,RO-ACCUTANE 20MG,CBD,"1,200.00"
36134,ROBAXIN 500MG,OTC,440
42316,ROBINUL AMP 0.4MG 2ML,CBD,"2,300.00"
36507,ROCEPHINE 1G/VIAL I.V INJ,NBD,"2,100.00"
36506,ROCEPHINE 250MG/VIAL I.M,NBD,800
36508,ROCEPHINE 2G/VIAL I.M INJ,NBD,"4,500.00"
37122,ROFECOXIB 25MG,CGD,440
41032,ROMILAST 5 MG TAB (MONTELUKAST),CGD,150
36141,ROSUVAS TABS 10MG,CBD,175
35998,ROSUVASTATIN (CRESTOR) 10MG,CGD,350
42908,ROTAVIRUS VACCINE,VAC,"20,000.00"
41150,RYTHMOL 150MG,CBD,440
15123,SABRIL 500MG,CBD,"1,000.00"
11038,SALAZOPYRIN TABLETS,CBD,250
42327,SALBUTAMOL 0.5MG 1ML AMP,CGD,400
36510,SALBUTAMOL 2MG TABLETS,CGD,6
36509,SALBUTAMOL 4MG TABLETS,CGD,12
43146,SALBUTAMOL INHALER,CGD,"2,000.00"
7061,SALBUTAMOL NEBULISER SOLUTION,CGD,"1,000.00"
42328,SALBUTAMOL SULFATE 4MG TA,CGD,10
42329,SALBUTAMOL SUPPO(1),CGD,450
20266,SALBUTAMOL SYRUP 100ML,CGD,350
36833,SALICYLIC ACID,NGD,650
42330,SALINE NOSE/EYE DROPS 15ML (1),NGD,"3,300.00"
36498,SANATOGEN M & IRON TABLET,NPD,195
37041,SANATOGEN VIT E TABLETS,NPD,150
41297,SANDIMMUN,CBD,"3,000.00"
37042,SANDOMIGRAN  TABLETS,CBD,175
36686,SANDOSTATIN  500MCG/ VIAL,CBD,"4,500.00"
42334,SANOMIGRAN (PIZOTIFEN),CBD,"6,380.00"
37018,SARGRAMOSTIM VIAL,CGD,"6,380.00"
36512,SARIDON SA TABLETS,OTC,"1,200.00"
37045,SCHERIPROCT OINTMENT 15G,NBD,"5,800.00"
11105,SCHERIPROCT SUPPOSITORIES,NBD,"5,800.00"
42341,SCOLIN (SUXAMETHONIUM CHL,NBD,"6,200.00"
42342,SCOLINE AMPS 2ML (1),NBD,"15,950.00"
42343,SCOPEX CO TABS (1),NPD,275
22095,SCORBEX(ASCORBIC ACID),NPD,400
37330,SECNIDAZOLE 1G,NGD,250
42481,SECTRAL CAPS 100MG (1),CBD,"2,500.00"
5051,SECTRAL CAPS 200MG,CBD,"3,500.00"
37679,SELEGILINE 5MG,CGD,150
36539,SENOKOT 7.5MG TABLETS,NPD,275
42486,SENSODYNE MOUTHWASH,NPD,"22,000.00"
36196,SERC (BETAHISTINE HCL)  8,CBD,150
37106,SERC (BETAHISTINE),CBD,250
37047,SERENACE CAPSULES,NBD,300
37105,SERETIDE  ACCUHALER 25 / 250,CBD,"24,000.00"
34004,SERETIDE ACCUHALER 25 / 125,CBD,"18,000.00"
36511,SEREVENT ACCUHALER 250MCG,CBD,"22,000.00"
36541,SEREVENT INHALER 120 DOSE,CBD,"18,000.00"
36542,SEREVENT INHALER 60 DOSES,CBD,"13,500.00"
37192,SEROFLO 25/250 MCG INHALER,CBD,"14,500.00"
37192,SEROFLO INHALER,CBD,"14,500.00"
37854,SEROQUIL  25MG,CBD,"2,000.00"
36533,SERTRALINE 50MG,CGD,900
36522,SERVIDOXIYNE 100MG,NBD,750
36521,SERVIDOXYNE 100MG CAPSULE,NBD,800
36524,SERVIGENTA 2ML INJECTION,NBD,"5,000.00"
42049,SIBELIUM 5MG,CBD,"2,200.00"
36528,SICORTEN 10G CREAM,NBD,715
36530,SICORTEN PLUS CREAM 10G,NBD,660
35059,SILVER NITRATE PENCIL,NGD,"2,500.00"
42493,SILVER SULPHADIAZINE 1% C,NGD,800
36535,SILVER SULPHADIZINE CREAM,NGD,450
36849,SIMVASTATIN 10MG,CGD,100
42930,SIMVASTATIN 20MG,CGD,150
37138,SIMVASTATIN 40 MG,CGD,200
36617,SIMVASTATIN 80MG,CGD,220
37053,SINEMET 110MG TABLETS,CBD,350
37768,SINEMET 25 / 250MG,CBD,600
12232,SINGULAIR 10MG,CBD,900
38003,SINGULAIR 4MG,CBD,800
36742,SINURHON  SYRUP,OTC,500
42495,SINURHON TABS 1MG (1),OTC,20
42521,SINUTAB NASAL SPRAY,OTC,"4,000.00"
5111,SINUTAB SA TABS  100'S,OTC,35
5108,SINUTAB TABS  20'S,OTC,150
5112,SINUTAB WITH CODEINE 100'S,OTC,200
36641,SLEEP-EZE (VALERIAN) V NA,CBD,165
37056,SLOANS HEAT RUB 35G,OTC,850
37057,SLOANS LINIMENT,NGD,650
24004,SLOW-K 600MG TABLETS,CGD,200
42508,SOD CHLORIDE 0.9%/GLUCOSE,NGD,55
36613,SODIUM  VALPROATE 100 MG,CGD,150
36631,SODIUM AMYTAL 200MG,NGD,200
37883,SODIUM BICARBONATE  CAPS,CGD,50
42509,SODIUM BICARBONATE AMP 8.5% 50ML (1),NGD,30
42510,SODIUM CHLORDE 0.9% 200ML,NGD,"1,500.00"
42513,SODIUM CHLORIDE 0.9%  1000ML,NGD,"3,000.00"
42511,SODIUM CHLORIDE 0.9% 10ML,NGD,220
42512,SODIUM CHLORIDE 0.9% 500MLS,NGD,"4,950.00"
38505,SODIUM CLODRONATE,CGD,"2,400.00"
42515,SODIUM VALPROATE TABS 200,CGD,200
16040,SOFRADEX EYE & EAR DROPS 8ML,NBD,"9,500.00"
