37771,Glucobay 25mg,CBD,250.00,,,
36164,Glucophage 1000mg,CBD,175.00,,,
36840,Glucophage Forte  850mg,CBD,350.00,,,
36842,Glucophage Forte 500mg,CBD,220.00,,,
36715,Glucosamine & Chondroitin So4,NPD,0.00,,,
37724,Glucosamine & Omega 3 Oils,NPD,0.00,,,
36830,Glucovance,CBD,450.00,,,
41166,Glutamic Acid,OTC,100.00,,,
41277,Glutamic Acid Syrup,OTC,1725.00,,,
36403,Glutim Eye Drops,NBD,4312.00,,,
32645,Glycerin Supp 1GM,NPD,0.00,,,
44013,Glycerin Supp 2GM,NPD,0.00,,,
41703,Glycerine Supp Adult (1),NPD,0.00,,,
41704,Glycerine Supp Infant (1),NPD,0.00,,,
37781,Glyceryl Trinitrate Spray,CBD,28031.00,,,
37860,Glyceryl Trinitrate Tabs,CBD,215.00,,,
32646,Glycoben Tab(Glibenclamide),CGD,20.00,,,
41706,Glycomin Tabs 5mg (1),CBD,50.00,,,
37036,Glynase 5mg,CGD,43.00,,,
02027,Gramocef 400mg,NBD,1167.00,,,
02336,Gramocef syrup,NBD,3000.00,,,
01098,Grani Denk,NBD,5040.00,,,
36845,Griseofulvin 125mg,NGD,40.00,,,
41708,Griseofulvin Tab 250mg,NGD,100.00,,,
41709,Griseofulvin Tab 500 Mg(1,NGD,150.00,,,
32648,Gsuante  120MG Inj,NBD,2500.00,,,
32647,Gsunate  60MG Inj,NBD,1800.00,,,
43346,Gsunate Suppositories 200mg,NGD,2000.00,,,
43347,Gsunate Suppositories 50mg,NGD,1000.00,,,
32649,Gvither  Fort Inj,NBD,1000.00,,,
02072,Gyno Daktarin Cream,NBD,12500.00,,,
36854,Gyno Pevaryl Ovules,NBD,12937.00,,,
36312,Gyno Peveryl Cream,NBD,12937.00,,,
36852,Gynon Daktarin Ovules,NBD,11000.00,,,
18108,Gyno-Travogen Vaginal Tab,NBD,9500.00,,,
43059,Haemaccel 500ml,OTC,15000.00,,,
36816,Haemomin Capsules,NPD,0.00,,,
02291,Halcion 0.25mg,NBD,300.00,,,
22078,Haldol Depot (Haloperidol,CBD,9100.00,,,
36314,Halfan  Syrup,NBD,12500.00,,,
36315,Halfan 250mg ( 6s ) each,NBD,1333.00,,,
36857,Half-Strength Darrows Sol,NBD,5000.00,,,
42129,Haloperidol 5mg,CGD,35.00,,,
37063,Hatrazan (Cabamazine 50mg),CBD,100.00,,,
32651,Heal Soft,NPD,0.00,,,
36093,Hemovit Syrup,NPD,0.00,,,
41728,Heparin Amp 5000iu/Ml 1ml,NGD,3000.00,,,
42970,Heparin Cream,NGD,7500.00,,,
41729,Heparin Vial 1000iu/Ml 5m,NGD,3000.00,,,
41730,Heparin Vial 5000i.U/Ml 5,NGD,6000.00,,,
42994,Hepatitis A,VAC,45000.00,,,
42795,Hepatitis B vaccine,VAC,20000.00,,,
41774,Hep-Lock I.M,NBD,1950.00,,,
41731,Hexarone 200mg,CBD,13000.00,,,
41746,Hibtiter Vaccine,VAC,1300.00,,,
41160,Hilderm Cream,NBD,1000.00,,,
36320,Hismanal 10mg,NBD,260.00,,,
41749,Hismanal 1mg/1ml 100ml (1,NBD,2620.00,,,
02235,Hormorin 200mg,CBD,1500.00,,,
41020,Humalog Insulin,CBD,11000.00,,,
41073,Humalog Mix Insulin,CBD,11000.00,,,
37046,Human Chorioni Gonadotrophin,CBD,25000.00,,,
40036,Humulin (Long Acting),CBD,9500.00,,,
40038,Humulin N (Intermediate),CBD,9500.00,,,
40037,Humulin R (Rapid Acting),CBD,9500.00,,,
36166,Hydralazine 20mg,CGD,120.00,,,
36152,Hydralazine 25mg/2ml,CGD,850.00,,,
44014,Hydrea,CBD,600.00,,,
43069,Hydrochlorothiazide 25mg,CGD,20.00,,,
37369,Hydrochlorothiazide 50mg,CGD,40.00,,,
43311,Hydrocortison I.V,NGD,390.00,,,
37615,Hydrocortison Skin Ointme,NGD,900.00,,,
36299,Hydrocortisone  Tablets,NGD,200.00,,,
36783,Hydrocortisone Cream,NGD,900.00,,,
41756,Hydrocortisone Eye Drops,NGD,520.00,,,
36863,Hydrocortisone Eye Ointme,NGD,500.00,,,
41759,Hydrogen Peroxide 10 Vol,NPD,0.00,,,
37733,Hydroquinone 5%  Ointment,NPD,0.00,,,
36229,Hydroxychloroquine (Plasmoquine),NGD,260.00,,,
2332,Hydroxyurea 500mg Tabs,CGD,450.00,,,
41765,Hyoscine Amps 20mg/Ml,NGD,500.00,,,
37226,Hyoscine Butylbromide 10mg,NGD,180.00,,,
36864,Hypotone,CBD,2340.00,,,
02094,Ibandronic Acid 150mcg + Calcitriol ,OTC,168.30,,,
41780,Ibandronic Acid 150mcg Iv,CBD,8000.00,,,
02250,Ibuprofen + Paracet syrup,OTC,810.00,,,
02251,ibuprofen + paracetamol tablets,OTC,40.00,,,
44015,Ibuprofen 200mg Tablets,NGD,20.00,,,
36329,Ibuprofen 400mg Tablets,NGD,40.00,,,
41149,Ibuprofen Denk 400mg,OTC,167.00,,,
41772,Ibuprofen Syrup 100mg/5ml,NGD,750.00,,,
36536,Ichthammol ,NGD,700.00,,,
37193,Idrofos 150mg Ibandronic Acid,CBD,8000.00,,,
41818,Ifosfamide 2g+Mesna 1200mg Inj,CGD,38000.00,,,
41125,Imigran 50mg,CBD,1800.00,,,
36912,Imigran Nasal,CBD,25000.00,,,
44016,Imipenem Injection,NBD,8500.00,,,
41776,Imipramine 25 Mg(1),CGD,80.00,,,
17342,Imitinab 400mg Tabs,CGD,7500.00,,,
43351,Immuno Active Denk,NPD,0.00,,,
36884,Imodium 5mg,NBD,500.00,,,
29013,Imodium Syrup 50ml,NBD,4500.00,,,
13161,Imovane 7.5mg,CBD,900.00,,,
11150,Indapamide 1.5mg,CGD,120.00,,,
02400,Inderal 10mg,CBD,33.00,,,
02399,Inderal 40mg,CBD,78.00,,,
03035,Indocid 25mg Capsules,NBD,15.00,,,
36873,Indocid -R- Capsules 75mg,NBD,75.00,,,
03037,Indocid Suppositories,NBD,260.00,,,
41768,Indomethacin 25 Mg,NBD,15.00,,,
37304,Inegy(Ezetimitibe & Simvastatin),CBD,800.00,,,
37776,Infanrix,VAC,42500.00,,,
43050,Inferon Inj,NBD,19500.00,,,
41784,Inflammide 200 Metered Ae,CBD,19500.00,,,
37680,Inflanase 50 Aqueous Nasal Spray,CBD,18500.00,,,
37677,Inhibace Plus (  Cilazapr,CBD,19500.00,,,
21172,Insulin  Actrapid Mc,CBD,22500.00,,,
21161,Insulin Lente 100u/Ml,CBD,22500.00,,,
41804,Insulin Mixtard 30/70 100,CBD,45000.00,,,
38519,Insulin Mixtard 40mg Penfils,CBD,22500.00,,,
41806,Insulin Protaphane Hmge V,CBD,22500.00,,,
42968,Insulin Syringe/U100,CGD,100.00,,,
41807,Inteflora Caps (1),NPD,0.00,,,
37144,Intramin 8.5% Infusion,NBD,18690.00,,,
41809,Intrasite Gel 15g Applc (,NBD,4600.00,,,
35971,Iodine Tincture Bp 100ml,NGD,900.00,,,
37656,Ipecacuanha Tincture,NPD,0.00,,,
41816,Ipradol 5mg/2ml (1),CGD,1040.00,,,
17341,Ipratropium Bromide Inhaler ( Forvent),CGD,9500.00,,,
37102,Irbesarten 300mg,CBD,900.00,,,
37247,Irinotecan Hcl 100mg Inj,CGD,60000.00,,,
37333,Isodil 20mg,CBD,65.00,,,
36568,Isoflurane 250ml,NBD,50150.00,,,
25001,Isoptin 240mg,CBD,500.00,,,
41820,Isoptin Amp 5mg/2ml,CBD,17640.00,,,
07007,Isordil 10mg,CBD,78.00,,,
40017,Isorsobide 5mg,CGD,50.00,,,
44017,Isorsobide Dinitrate,CGD,150.00,,,
36877,Isorsobide Mononitrate 30,CGD,200.00,,,
43082,Isosorbide Mononitrate 60,CGD,250.00,,,
17200,Itopside,CBD,2600.00,,,
15944,Itraconazole Tabs,CGD,500.00,,,
43401,Ivermectin 6mg,NGD,500.00,,,
37865,Ivinotecan 100mg,CBD,6500.00,,,
32652,Janumet 50mg ( Metformin & Sitagliptin ),CBD,1000.00,,,
33535,Januvia,CBD,1800.00,,,
37128,Kabiven I.V 1026 Mls,CBD,85000.00,,,
43330,Kaletra Tablets,NBD,200.00,,,
36882,Kaolin Mixure 100mls,NPD,0.00,,,
08043,Karvol Inhalant Capsules,NPD,0.00,,,
41844,Kenacort 40 (Triamcinolone),NBD,2900.00,,,
41845,Kenacort Retard 80mg,NBD,70.00,,,
11040,Kenalog Inj 40mg,NBD,2900.00,,,
37852,Keppra 250mg ( Levetiracetam ),CBD,750.00,,,
37888,Keppra 500 Mg Tab,CBD,1250.00,,,
10254,Keppra 750mg,CBD,1800.00,,,
37713,Kessar 20mg,CBD,500.00,,,
32653,Ketaconazole Cream (Gv Zole),NBD,600.00,,,
37185,Ketamine 500mg I.V,NGD,700.00,,,
41847,Ketoconazole 200mg,NGD,70.00,,,
37023,Ketoconazole Cream,NGD,900.00,,,
41849,Ketoconazole Shampoo,NGD,4500.00,,,
41848,Ketoprofen  Caps,NGD,25.00,,,
38503,Ketotifen 1mg,NGD,400.00,,,
43349,kid flame,NGD,5500.00,,,
21207,Kilogest ( Norethisterone & Estradiol ),CBD,800.00,,,
01014,Kit Pylo-C,CBD,300.00,,,
41860,Klacid 250mg (1),NBD,2800.00,,,
42212,Klacid Syrup,NBD,9775.00,,,
36886,Konakion Injection,NBD,400.00,,,
36888,K-Y Jelly 50g,NPD,0.00,,,
37090,Kytril 1mg,CBD,8500.00,,,
36901,Kytril 2mg,CBD,16750.00,,,
02074,Lagactil 25mg Tablets,CBD,150.00,,,
02076,Lagactil 50mg,CBD,500.00,,,
02067,Lagactil Inj  1ml,CBD,585.00,,,
02069,Lagactil Syrup 100ml,CBD,780.00,,,
43127,Lamictal ( Lamotrigine ) 100mg,CBD,400.00,,,
37834,Lamictin 100mg,CBD,550.00,,,
41016,Lamictin 200mg,CBD,110.00,,,
37052,Lamictin 50mg,CBD,400.00,,,
42133,Lamisil  Cream,SND,12500.00,,,
42124,Lamisil 250mg,SND,4500.00,,,
06010,Lanoxin Inj 2ml,CBD,1600.00,,,
06013,Lanoxin Tabs  0.25 Mg,CBD,150.00,,,
37016,Lansoprazole 30mg,CGD,600.00,,,
10003,Lantus Injection,CBD,16200.00,,,
37791,Lanzor  15mg,CBD,1500.00,,,
37738,Lanzor 20mg,CBD,2000.00,,,
36834,Lasix 20mg,CBD,350.00,,,
18015,Lasix 40mg Tablets,CBD,500.00,,,
18010,Lasix Injection 2ml,NBD,1500.00,,,
36735,Lebactum Im / Iv,NBD,1755.00,,,
37774,Lefumide 20mg,CBD,455.00,,,
41877,Lenolax Enema Child 64ml,NPD,0.00,,,
41182,Lentogesic Syrup,NPD,0.00,,,
36706,Lesstrol 10mg,CGD,120.00,,,
44018,Lesstrol 20mg,CGD,180.00,,,
41320,Letrozole 2.5mg,CGD,1000.00,,,
42158,Leucovorin,CGD,5000.00,,,
36341,Leukeran 2mg,CGD,1400.00,,,
37442,Levamizole 40mg,NGD,130.00,,,
41868,Levetiracetam 100ml Syrup,CGD,15000.00,,,
37629,Levetiracetam 500mg,CGD,500.00,,,
36145,Levimix  3ml,CBD,14000.00,,,
36433,Levo Denk 250 Mg,NBD,864.00,,,
41584,Levo Denk 500 Mg Tab,NBD,1314.00,,,
36432,Levobact 750 Mg,CGD,900.00,,,
41983,Levocetrizine 5mg,CBD,180.00,,,
11806,Levocetrizine 5mg + Montelukast 10mg,CGD,61.20,,,
44019,Levodopa 50mg,CGD,520.00,,,
37067,Levofloxacin 500mg,NGD,450.00,,,
43350,Levofloxacin 750mg,NGD,500.00,,,
36966,Lexapro 10mg,CBD,400.00,,,
36892,Lexotan 3mg,CBD,400.00,,,
36891,Lexotan 6mg,CBD,650.00,,,
11074,Librax Tabs,CBD,450.00,,,
41879,Lignocaine  C Adrenalin (,NGD,730.00,,,
41880,Lignocaine 1% 5ml (1),NGD,800.00,,,
41881,Lignocaine 2% 20 Ml-5ml,NGD,650.00,,,
41882,Lignocaine 2% 50ml (5ml),NGD,650.00,,,
41883,Lignocaine 5% With Dextro,NGD,750.00,,,
37037,Liniment Rub 100ml,NGD,1500.00,,,
37196,Lipanthyl 200mg,CBD,1500.00,,,
43143,Lipitor 10mg,CBD,800.00,,,
37630,Lipitor 20mg,CBD,1000.00,,,
42279,Lipitor 40mg,CBD,1200.00,,,
41030,Lipitor 80mg,CBD,1500.00,,,
37610,Lipoic Acid,CBD,480.00,,,
43063,Liquid Paraffin 100ml,NPD,0.00,,,
15930,Lisinopril 10mg,CGD,90.00,,,
01248,Lisinopril 20mg,CGD,120.00,,,
41348,Lisinopril 5mg,CGD,60.00,,,
36899,Listerine ( And All Mouthwashes ),NPD,0.00,,,
41893,Liv 52,CBD,80.00,,,
11035,Livifem 2.5 Mg,CBD,1200.00,,,
41889,Livostin Eye Drops 0.5mg/,NBD,14500.00,,,
41890,Locabiotal 100 Metered Do,NBD,11500.00,,,
36900,Locacorten -V- Ointment 1,NBD,14500.00,,,
37639,Locasalene Ointment 15g,NPD,0.00,,,
32634,Loceryl cream,SND,20000.00,,,
16073,Locorten-Vioform Ear Drops 7.5ml,NBD,14500.00,,,
36809,Lofeminal,NPD,0.00,,,
32654,Lofnac 50MG Tablet,NBD,20.00,,,
32656,Lofnac Balm,NBD,850.00,,,
32657,Lofnac Gel,NBD,1000.00,,,
32658,Lofnac Inj,NBD,400.00,,,
32659,Lofnac P Tablet,NBD,25.00,,,
32661,Lofnac Sr 100MG,NBD,25.00,,,
32662,Lofnac Suppository,NBD,140.00,,,
32655,Lofnac-Ap 10'S,OTC,45.00,,,
36902,Lomotil,NGD,180.00,,,
41984,Lonart  Syrup,NBD,2500.00,,,
32663,Lonart ( 24 Tab),NBD,2500.00,,,
41186,Lonart D880/140,NBD,2500.00,,,
32664,Lonart Dispersable,NBD,1000.00,,,
32665,Lonart Ds,NBD,2500.00,,,
41197,Lonart Forte 40/240,NBD,2500.00,,,
32666,Lonart Forte( 12 Tab),NBD,2500.00,,,
37447,Lonart Tablets,NBD,2500.00,,,
36355,Loperamide 2mg Tablets,NBD,85.00,,,
41892,Loperamide Syrup Adco 1mg,NGD,2500.00,,,
02150,Lopid 20mg,NBD,850.00,,,
44020,Lopid 600mg,NBD,710.00,,,
37561,Lopresor ( Metoprolol ) 1,CBD,865.00,,,
36462,Loprox(Ciclopirox Olamine,NBD,540.00,,,
36807,Lorabid Syrup 100ml,NBD,1117.00,,,
37820,Loratadine 10mg,NGD,150.00,,,
32638,loratadine syrup,NGD,5000.00,,,
10610,Lorazepam Tablets,CGD,200.00,,,
37412,Losar Denk 100 Mg,CBD,430.00,,,
37093,Losar Denk 50 Mg ,CBD,260.00,,,
02299,Losartan 100mg,CGD,200.00,,,
44021,Losartan 25mg,CGD,100.00,,,
44022,Losartan 50mg,CGD,150.00,,,
44027,Losartan H,CGD,220.00,,,
36356,Losec 20mg Caps,CBD,2000.00,,,
36069,Lozenges ( All Types),NPD,0.00,,,
36904,Lucozide Liquid,NPD,0.00,,,
36358,Lugol's 10dine,NGD,2500.00,,,
37205,Lumefantrine - Artemether,NBD,2500.00,,,
41216,Lumigan Eye Drops ,CBD,25000.00,,,
37764,Lymecycline 300mg,NGD,900.00,,,
42995,Lyrica,CBD,1250.00,,,
02093,Lysoflam tabs,OTC,71.30,,,
41898,Maalox Syrup 250ml,NPD,0.00,,,
41899,Macaine Plain Amp 0.5% 10,SND,44500.00,,,
41900,Macaine Spinal Amp 0.5% 4,SND,47500.00,,,
41901,Macaine Spinal Amp Cdextr,SND,47500.00,,,
32667,Macrobid 100mg ( Nitrofurantoin ),NGD,2450.00,,,
18049,Macrodantin 100mg,NBD,1500.00,,,
36907,Magnesium Hydroxide Mixture,NGD,1000.00,,,
43083,Magnesium Sulphate Inj,NGD,600.00,,,
41905,Magnesium Trisilicate Sus,NGD,1000.00,,,
36908,Magnesium Trisilicate Tab,NGD,30.00,,,
36640,Malafin  Syrup,NBD,1300.00,,,
20042,Malaquin 250mg,NBD,150.00,,,
36625,Malarone  Tablets,NGD,5000.00,,,
36920,Maxalt 10mg,CBD,12500.00,,,
37646,Maxiplex Injection 10ml,NGD,600.00,,,
37647,Maxiplex Tablets,OTC,104.00,,,
41919,Maxitrol Eye Drops 5ml (1),NBD,22500.00,,,
37076,Maxobeta Cream 15g ,NBD,900.00,,,
43064,Maxolon 10mg,NBD,250.00,,,
30017,Measles  Vaccine,VAC,24500.00,,,
42874,Mebendazole (Vermox 100mg,NGD,350.00,,,
41920,Mebendazole Syrup 100mg/5,NGD,845.00,,,
36374,Mebeverine Hcl  135mg,CGD,350.00,,,
12132,Medrol 4mg,NBD,180.00,,,
36917,Mefenamic  Acid 500mg,NGD,60.00,,,
44023,Mefenamic Acid 250mg,NGD,40.00,,,
21090,Mefenamic Acid Syrup,NGD,1200.00,,,
41926,Meflam Tabs (1),NBD,1800.00,,,
02348,Mefloquine 250mg,NPD,0.00,,,
36879,Melatonin 6mg,CBD,400.00,,,
36922,Melmet Syrup,CGD,1495.00,,,
37684,Meloxicam,NGD,200.00,,,
36687,Melphalan (Alkeran) 2mg,CBD,3000.00,,,
02292,Menactra vaccine,VAC,60000.00,,,
41928,Meningococcal Vacc S/Dose,VAC,35000.00,,,
41932,Mepyramine Maleate Cream,NGD,750.00,,,
02073,Mercaptopurine  50 Mgs,CGD,104.00,,,
43117,Meropenem Injection,SND,15000.00,,,
36477,Mesacol Suppositories,CBD,800.00,,,
36472,Mesna 200mg Inj,CGD,2340.00,,,
36391,Mestinon(Pyridostigmine),CBD,550.00,,,
01015,Metformin + Vildagliptine,CBD,1000.00,,,
02346,Metformin 1000mg,CGD,70.00,,,
40013,Metformin 500mg,CGD,40.00,,,
11807,Metformin 500mg + Glimepiride 1mg ( Glimiwel),CGD,83.00,,,
32631,Metformin 500mg + Glimepiride 2mg ( Glimiwel),CGD,92.00,,,
40009,Metformin 850mg,CGD,60.00,,,
37375,Metformin Denk 1000 Mg,CBD,280.00,,,
41091,Metformin Denk 500mg,CBD,100.00,,,
41092,Metformin Denk 850mg,CBD,154.00,,,
36293,Methotraxate 10mg,CGD,1000.00,,,
36935,Methotrexate  1g  Inj,CGD,19000.00,,,
41938,Methotrexate 2.5mg/Tab,CGD,300.00,,,
37777,Methotrexate 50mg Inj,CGD,7000.00,,,
36098,Methylated Spirit,NPD,0.00,,,
36390,Methyldopa 250mg,CGD,90.00,,,
41377,Methylprednisolone 40mg Inj,NGD,2000.00,,,
43047,Metochlopromide 10mg/2ml,NGD,800.00,,,
37609,Metochlopromide 5mg,NGD,30.00,,,
43065,Metoclopramide  10mg,NGD,40.00,,,
37839,Metoclopromide Syrup,NGD,850.00,,,
36037,Metoprolol 50mg,CGD,250.00,,,
37655,Metronidazole 200mg,NGD,20.00,,,
41875,Metronidazole Gel (Metrog,NGD,1500.00,,,
41940,Metronidazole Injection 500mg/100ml,NGD,900.00,,,
36263,Metronidazole Syrup,NGD,800.00,,,
36024,Micardis 80mg,CBD,900.00,,,
02016,Miclocin Cream,NBD,900.00,,,
43202,Miconazole Cream,NGD,800.00,,,
36778,Miconazole Eye Drops 1%,NGD,750.00,,,
36943,Microgynon,NPD,0.00,,,
36940,Microphyllin  125mg,CBD,250.00,,,
13162,Midazolam 2mg,CGD,325.00,,,
37563,Migranil 250mg,CBD,250.00,,,
07075,Migril Tablets,CBD,750.00,,,
02033,Minerva,CBD,400.00,,,
43316,Minocycline 100mg,SND,900.00,,,
21079,Minoxidil 5% gel,CBD,19500.00,,,
41683,Minoxidil 5mg,CBD,450.00,,,
12029,Mintezol Tabs 500mg,NBD,325.00,,,
37259,Mirtrazipine 15mg,CBD,1135.00,,,
38000,Misoprostol,CGD,65.00,,,
36970,Mmr Vaccine,VAC,24500.00,,,
37758,Mobic  7.5mg,NBD,150.00,,,
41970,Modecate Amp 25mg 1ml (1),CBD,3250.00,,,
02199,Modecate Inj 1ml,CBD,1040.00,,,
18030,Moduretic 20mg,CBD,560.00,,,
41721,Monair  ( Montelukast & S,CBD,900.00,,,
36619,Monopril 10mg,CBD,455.00,,,
44028,Moral 10mg (Montelukast),CGD,153.00,,,
44031,Moral 4mg (Montelukast),CGD,75.01,,,
44032,Moral 5mg (Montelukast),CGD,93.01,,,
02345,Morphine 100ml,NGD,13000.00,,,
37135,Morphine 30mg Tablets,NGD,130.00,,,
36946,Morphine Injection (Cd),NGD,1300.00,,,
36947,Motilium Suspension,CBD,6500.00,,,
11152,Motilium Tablets 10mg,CBD,350.00,,,
36860,Moxaforte  Dry Syrup, NBD ,2250.00,,,
36861,Moxaforte Capsules, NBD ,150.00,,,
36949,Mucaine Suspension,NPD,0.00,,,
41981,Mucoasthalin syrup,CGD,1600.00,,,
37539,Multivitamin Syrup,NPD,0.00,,,
22102,Multivitamin tab,NPD,0.00,,,
37870,Mupicron   Ointment,NGD,7500.00,,,
37662,Murine Eye Drops 15ml,NPD,0.00,,,
37044,Mycospor(Bisonazole),NBD,9500.00,,,
37084,Mycospore Cream,NBD,10500.00,,,
20198,Mycota Cream,NBD,9750.00,,,
37665,Mycota Powder 70g,NBD,10500.00,,,
20265,Mycota Spray,NBD,12500.00,,,
43035,Myprodol Caps,OTC,100.00,,,
42121,Myprodol Syrup,OTC,2600.00,,,
41986,Nalidixic Acid 500mg (1),NGD,90.00,,,
12346,Nalidixic Acid Syrup,NGD,4550.00,,,
12345,Nalidixic Acid Tabs  250mg,NGD,72.00,,,
02318,Naprosyn 250mg,NBD,120.00,,,
37667,Naproxen Tablets    ,NGD,180.00,,,
16008,Nasonex Nasal Spray,NBD,21500.00,,,
36835,Natacyn  Opthalmic Sol,CBD,7500.00,,,
42285,Natrilix 1.5mg,CBD,400.00,,,
36760,Nauma Pain Balm,NBD,900.00,,,
38523,Navelbine 50mg Iv,CBD,5600.00,,,
32650,Nebilet,CBD,985.00,,,
36290,Nebilong 5 Mg + Hct Tab,CGD,350.00,,,
36437,Nebivolol 5mg,CGD,550.00,,,
37678,Nebuliser Solution,CGD,1200.00,,,
42082,Neo Medrol Acne Lotion,NBD,1950.00,,,
15013,Neodexone Eye & Ear Drops,NBD,690.00,,,
15012,Neodexone Eye Ointment 3.,NBD,400.00,,,
42018,Neo-Mercazole 5 Mg  Tablet,CBD,650.00,,,
42020,Neomycin + Bacitracin  15,NGD,520.00,,,
36534,Neomycin Cream,NGD,650.00,,,
15950,Neophedan Caps,NBD,650.00,,,
36959,Neosporin Ointment 3.5g,NBD,650.00,,,
36958,Neostigmine Injection,NBD,1300.00,,,
13332,Nerisone Cream 15g,NBD,9500.00,,,
13114,Nerisone Ointment 15g,NBD,9500.00,,,
01058,Neulin SR 500mg,CBD,1000.00,,,
36985,Neupogen Ampoule 5mcg 1of 5,CBD,41000.00,,,
37157,Neurobion(Vit B- Complex),CBD,450.00,,,
16025,Neurontin 300mg(Gabapenti,CBD,650.00,,,
02044,Neurozan Capsules,CBD,600.00,,,
37612,Nevirapine Tabs,NPD,0.00,,,
37836,Nexium 20mg,CBD,1200.00,,,
15025,Nexium 40mg,CBD,1800.00,,,
36428,Nicorandil 10mg (Ikorel),CGD,450.00,,,
22056,Nicotinamide Bp 100mg Tab,NGD,450.00,,,
37845,Nicotine Patches,NPD,0.00,,,
41088,Nifedi Denk 10mg Retard,CBD,104.00,,,
36628,Nifedi Denk 20mg Retard,CBD,140.00,,,
42030,Nifedipine  20mg,CGD,50.00,,,
42029,Nifedipine 10mg,CGD,30.00,,,
37955,Nifedipine SR 10MG,CGD,60.00,,,
37956,Nifedipine SR 20MG,CGD,90.00,,,
37837,Nitrazepam 5mg,CGD,250.00,,,
42037,Nitrofurantoin 100mg Tabl,NGD,500.00,,,
43129,Nitrofurantoin 50mg,NGD,60.00,,,
43092,Nitroglycerine 4mg Dose,CGD,300.00,,,
20281,Nizoral 200mg,NBD,500.00,,,
42040,Nizoral Cream 15g,NGD,6500.00,,,
44025,Nizoral Shampoo,NBD,12500.00,,,
36961,Nizoral Suspension.,NBD,4500.00,,,
36360,Nolotil,OTC,234.00,,,
42043,Nootropil Tab,CBD,500.00,,,
42047,Norethisterone  200mg (1),NGD,1000.00,,,
42048,Norfloxacin  400mg  Table,NGD,70.00,,,
10513,Norit 200mg,NBD,137.00,,,
36965,Normet Syrup,NBD,900.00,,,
36129,Normet Tablets,NBD,100.00,,,
16083,Norvasc 10mg,CBD,1000.00,,,
16089,Norvasc 5mg,CBD,850.00,,,
42050,Noscapine 15mg,NGD,94.00,,,
36683,Novarapid Insulin 10ml,CBD,15500.00,,,
36310,Novarapid Pen-Set 3mls,CBD,12000.00,,,
42019,Novofine Needles 30g,CBD,200.00,,,
35960,Novoglip 5mg ( Glipizide ),CGD,60.00,,,
42060,Novomix 30 (Flexpen),CBD,15500.00,,,
15954,Novonorm 1mg (Repaglinide,CBD,155.00,,,
42052,Novorapid Pen-Set 3ml,CBD,12000.00,,,
13140,Nugrel,CBD,450.00,,,
37323,Nurofen 200mg,NBD,180.00,,,
37331,Nurofen Syrup  100ml,OTC,5900.00,,,
42068,Nystatin Oitment,NGD,1100.00,,,
42945,Nystatin Oral Drops 20ml,NGD,850.00,,,
43201,Nystatin Pesseries,NGD,760.00,,,
42066,Nystatin Tablets,NGD,40.00,,,
02017,O2 susp (Oflox + Ornidazole) ,NBD,990.00,,,
02018,O2 Tab (Oflox + Ornidazole) ,NBD,150.00,,,
37602,Ocuton (Oxedrine Hcl2) 0.,NBD,17875.00,,,
42067,Oestradiol 20mg Implant,CBD,49500.00,,,
21014,Oestrogen Patches,CGD,17968.00,,,
37849,Ofloxacin 200mg,NGD,150.00,,,
36497,Ofloxacin Eye Drops 0.3%,NGD,1800.00,,,
36924,Olmesartan 20mg,CGD,500.00,,,
36291,Olmesartan Medoxomil 10mg,CGD,350.00,,,
42069,Omega 3,NPD,0.00,,,
40012,Omeprazole 20mg,CGD,40.00,,,
37445,Omicap 20,CGD,40.00,,,
40040,Oncovine  1mg,CBD,1000.00,,,
01016,Ondasetron Denk 44mg,CBD,90.00,,,
41894,Ondasterone 4mg ( D- Tron,CGD,1000.00,,,
37688,One Touch/Ultra Strips  25s,CBD,11250.00,,,
37641,Onglyza Tab,CBD,900.00,,,
37194,Optive Eye Drops,CBD,12500.00,,,
36974,Optrex Eye Drops 10ml,NBD,10600.00,,,
36866,Oracef 250mg Capsules, NBD ,120.00,,,
36029,Oral Rehydration Salts,NPD,0.00,,,
16068,Oraldine Mouthwash,NPD,0.00,,,
37925,Ormersartan  40mg,CBD,500.00,,,
36465,Ornilox Tab,CGD,900.00,,,
43151,Orofar(Benzoxonium Chlori,NPD,0.00,,,
37808,Orofer Suspension,OTC,1500.00,,,
37689,Oroquin 250mg Tablets 200,NBD,65.00,,,
36323,Osteocare,NPD,0.00,,,
37864,Osteoeze Tablets,CBD,350.00,,,
37543,Osteofos,CBD,2000.00,,,
16049,Otosporin Drops 7.5ml,NBD,5200.00,,,
16004,Otrivin Nasal Drops 1% (Adult),NBD,6000.00,,,
42086,Otrivine 0.05% Paeds Nasa,NBD,6000.00,,,
36474,Oxaplatin  100mg / Ml,CGD,65000.00,,,
36407,Oxis Turbohaler Tube,CBD,36500.00,,,
36022,Oxybutynin Hcl (Ditropan),NGD,200.00,,,
37319,Oxyfloxacin + Tinidazole,CBD,1000.00,,,
36575,Oxylin(Oxymetazoline) Eye Drops,NGD,6000.00,,,
22014,Oxymetazoline,NGD,2000.00,,,
42100,Oxytocin (Pitocin)10ui,NGD,700.00,,,
02019,P Alaxin Ds,NBD,1350.00,,,
37657,Paclitaxel 100mg,CGD,78000.00,,,
43034,Painagon,OTC,100.00,,,
37591,Painagon Syrup,OTC,2000.00,,,
42110,Painamol Tabs 500mg (1),OTC,50.00,,,
